Filenames,Time
3d2ee1c0-4a1a-4567-b2ec-7aa48cddaebb.png,0.014344453811645508
3d831d84-6245-41ba-976f-8830fd0c1152.png,0.013848304748535156
3d9b8807-c49a-49ba-8ef6-5371dddf8905.png,0.013607978820800781
3dc35d60-640d-4db9-9593-83a27a619428.png,0.013814210891723633
6ff4d484-01f0-466a-b8de-f2adc2f32be8.png,0.014301776885986328
7c656e22-4035-42cc-9bda-4c8761f28f73.png,0.014668941497802734
7d9ecf7d-c848-4b9c-8f60-b41c37ad1175.png,0.013858795166015625
8a8e58ff-f403-4d86-bf46-c6a0069a2582.png,0.013815164566040039
8abbf663-f590-4455-aad8-87537a0f3928.png,0.01386117935180664
9a7240e4-48c0-4303-8e22-2b547dc30501.png,0.013684749603271484
9a81796c-179d-439b-804d-ce95188e57ba.png,0.013750076293945312
e044352a-f821-4ea3-a70a-e704f6055ed9.png,0.013832569122314453
e0881099-f0b1-4aa4-9503-b139626360d2.png,0.013753175735473633
e1610796-08a2-4128-bbef-68a15414482e.png,0.014190196990966797
e2181369-a85e-48cd-9945-c635e8d7505c.png,0.014756441116333008
e23334b6-e02a-41fd-baca-f02a3285be1a.png,0.014213323593139648
e2336dc9-dd44-4bc3-8d66-8a05d9c626f8.png,0.014275550842285156
e26027d5-bc76-495e-871e-d76e62700490.png,0.014203310012817383
e2758405-4d17-418c-bac2-4488bc2cef9d.png,0.014549493789672852
e28906c9-d311-4f68-85c1-7643ef5ce53f.png,0.014325618743896484
e2930eca-5fb1-4baf-b8e6-26f44a46e79c.png,0.013768672943115234
e3039f59-d9d6-48bf-8f95-38bb722d4054.png,0.013974428176879883
e3086272-c857-4466-bf6d-996815cfd4e8.png,0.013968229293823242
e3122da2-bc1a-466d-9577-fb87e50b1eb9.png,0.013761520385742188
e32594e6-7c0b-4953-b113-6932f25ee144.png,0.014032125473022461
e3264d6d-f1ba-4e61-aa25-a567965e18a6.png,0.01382589340209961
e3386acb-6a7f-43a6-832b-2a69b56b769f.png,0.014902591705322266
e3929660-68ad-47ca-8a8a-99aa25e8d96f.png,0.01408696174621582
e4047456-daab-462f-9794-38b9c8f7d294.png,0.014671087265014648
e4240971-477e-4dca-91f1-94beba166160.png,0.014551639556884766
e51836f5-001a-41c4-82d1-ae1ddd7aec1d.png,0.014744281768798828
e5364613-3400-4c15-b755-4f8b63ab7c32.png,0.014562845230102539
e54125f9-8aa6-4820-b446-411d2209f075.png,0.013895034790039062
e55846a2-9927-4d05-a78b-00100e26d55a.png,0.013813495635986328
e6014878-e6d4-4d29-aca8-107c1ac63d6a.png,0.014237165451049805
e66314ae-8b6e-445d-9f53-c42ae012ce55.png,0.015397787094116211
e825f9de-9fc4-41a1-9b9a-781c1d16744b.png,0.014436960220336914
e831e749-2fa9-4c94-8950-f09861000647.png,0.01439213752746582
e853197a-22fb-4cf4-a4e3-f8b7e5a2b522.png,0.01471710205078125
e8744a7b-12a5-42de-bef4-dbe15c9e8468.png,0.013891220092773438
e8762fa3-13d0-46bc-b7ec-2437c7080ff4.png,0.013832330703735352
e887718c-0594-4f85-a903-beaa52131edf.png,0.014636993408203125
e887d53c-0f0a-4be1-a529-63ce173cd7d7.png,0.014195680618286133
e8930c78-fbb3-4359-ac10-a2efe733e814.png,0.014304161071777344
e901c352-88b6-4ee9-8235-465912e701e8.png,0.013821840286254883
e911e059-fcdf-4aa5-9a2a-5ea6e20f59e6.png,0.013757705688476562
e925f7f8-0699-44dd-9382-e52f8a286a71.png,0.01385354995727539
e934d2eb-d491-4fd0-beb8-0634f7b5b057.png,0.013747215270996094
ea559daa-3995-4fd3-bba9-ac26cf59b098.png,0.013732194900512695
ea717261-098d-4473-83b0-c1aea8095c7b.png,0.014343976974487305
ea95b1da-a74a-46f9-a56a-e07335c5e2dd.png,0.013858795166015625
eaba1f8e-b7ce-4171-93fa-9169ed216822.png,0.014570474624633789
eabd7e38-c4b6-40fa-b76c-29c39f0adb3c.png,0.01432037353515625
eac32756-b853-403c-a067-466e3a67e483.png,0.013991594314575195
eaca5bf0-d38d-44d5-a4e4-8fac741cb256.png,0.01383829116821289
eade39a6-b86a-48f2-9300-2b7d30b64456.png,0.014036178588867188
eae03d29-b64d-4d96-a6b5-845e42a305b1.png,0.015491485595703125
eae81046-a876-4fa1-aa03-9eb7a20d9333.png,0.014352560043334961
eaf13300-f5ed-40be-8f92-b3fa2487c65c.png,0.014354228973388672
eb2230fb-8b03-4cd1-9630-4c467a629f13.png,0.014161109924316406
eb8e6e10-f0df-4b14-84c2-5d0756cb1cd8.png,0.013837337493896484
eba9440c-e137-4523-8f1c-22934e6a46e2.png,0.013846158981323242
ebaa3cf5-9476-4d07-8eb8-1f5561700701.png,0.014185667037963867
ebbd6667-9b00-4571-821b-0d59beaf9190.png,0.013980388641357422
ebc1fdf9-1a3d-4727-9c05-839fe6301bec.png,0.017027616500854492
ebce87c9-6617-4ea4-9b9e-475ab77a62ca.png,0.016257762908935547
ebda56b1-f585-4268-a052-b671e446ceeb.png,0.015705347061157227
ebe03e0d-6a32-413d-a3a5-a8bee3e332d0.png,0.015613555908203125
ebe31b91-7ed2-476f-a172-d7d422ccd7a2.png,0.015399932861328125
ebf0124d-ab6e-4d74-a638-d95859a276d7.png,0.016518592834472656
ec002b82-5ed0-42ae-a74a-1558e16934b1.png,0.015414714813232422
ec2b8c2b-debd-47b7-8e2b-f0eccacbd9c9.png,0.015135526657104492
ec9c8f63-36d5-4ed2-81d0-6b9794bb2dee.png,0.015032768249511719
ecdea6eb-97ce-4ad3-8bc5-175646df285c.png,0.014803171157836914
ecfabba0-9198-4ac8-a329-94d9befab7b1.png,0.014834165573120117
ed4bb384-cbc6-4d17-810a-4e8e2f6b849a.png,0.014857292175292969
ed4be1cd-8a00-44eb-8941-eec3b8bb5143.png,0.015185117721557617
ed53d9fc-c29d-446e-bb0c-08bce931342a.png,0.014427900314331055
ed54c3fe-d9ee-49be-9f1f-f31cf1c49f72.png,0.020317554473876953
ed5bb98b-e127-431a-89e7-e4426284d384.png,0.02020740509033203
ed5c8b65-7160-4e0b-8a40-1f02772bb67b.png,0.014225482940673828
ed5fb1f6-732d-4a6a-a5a2-c88fee2ef1cd.png,0.014525890350341797
ed64c76c-0b9d-498f-a96f-94ea16e4ac95.png,0.014750480651855469
ed6dd2e4-b33e-4dcb-b038-75a1f780a220.png,0.014410257339477539
ed7eab79-9ec6-4dc4-ab32-0468614d3aff.png,0.014308452606201172
edf16554-4314-4395-8c57-0ecb1e01ffe5.png,0.014322042465209961
edf5470b-db8f-44e5-9ef7-0613c203a468.png,0.014261722564697266
edff4e72-25eb-4a4e-a393-b96e98f656a8.png,0.014411211013793945
ee0f3d45-22d5-41a6-9386-bcd507f4463d.png,0.014397382736206055
ee1aa6db-daed-42d8-b3ab-d5d36cc954a0.png,0.014308691024780273
ee1fbe13-bc69-42c7-9891-37094852949f.png,0.01432490348815918
ee2c62dc-9fd1-44c2-9c8b-e855e980942f.png,0.014665842056274414
ee2d6d4d-92e6-4e8d-91c5-b6be613e91d8.png,0.014341354370117188
ee3e06d9-74e4-4c3e-ad17-c653599c1b1a.png,0.014658689498901367
ee3fcfa7-4e5d-4659-b781-ac70d7fc1dd3.png,0.014714956283569336
ee6cd8ae-3212-4ca8-8ae0-987ec21526ac.png,0.014492273330688477
ee7d5529-7653-48b5-8ad0-c4432ebb32ea.png,0.014314651489257812
eeb57c39-93db-4452-adad-fcea49306c2c.png,0.015261173248291016
eec3528f-feaa-457e-aa9d-26f44f722a3e.png,0.014532327651977539
eec9c113-d467-496c-8987-6e3d826fcb1a.png,0.014055728912353516
eeddc984-b6f2-448a-897d-dfc9ff0e4545.png,0.016498565673828125
eee4a0bb-24a5-48eb-8161-ace5fde50cb5.png,0.014936447143554688
eee5c82b-8868-4b35-9070-d4f31dccc7da.png,0.014497041702270508
eef691c5-fdfd-478b-9b20-d4630776acba.png,0.014403343200683594
ef04370b-f767-4ee5-b109-b2ffdd330e99.png,0.01513671875
ef17501e-22c0-4001-8553-b6cdaf804162.png,0.015244245529174805
ef1cca98-e98d-4ab8-8412-a8e9656cb7ef.png,0.015199422836303711
ef4fb2e2-fecc-4b46-b874-9ee885023147.png,0.015395164489746094
ef7acc56-f4ab-4b58-b239-cafe940ca170.png,0.015350818634033203
ef8d5827-b524-4815-93bc-e13ff3deac35.png,0.015310525894165039
ef8f9c83-e3c0-4275-b6ca-ae55a5958a37.png,0.01510930061340332
ef907042-2522-4e74-9c57-0c2eca69f902.png,0.014681816101074219
ef9ce921-37c3-4ded-8e51-655842cb5826.png,0.01430964469909668
efaea1b4-bb14-4bb7-9c6f-faeea24c967c.png,0.014371871948242188
efb2f003-6f17-47df-964b-7e061eb716d9.png,0.014691591262817383
efb54e91-92b2-42fa-9050-b560d00f65c6.png,0.014042139053344727
efcebad4-8bf4-4b5b-afd6-0262f22bb5ab.png,0.014333009719848633
f0cc9fab-5a82-42eb-a9a3-185bcce626ae.png,0.01386404037475586
f0df75d5-4c63-4b0c-975a-76b98bc35d08.png,0.01376652717590332
f1af53f4-91bb-4d68-9833-f4b9b95e406c.png,0.013839960098266602
f1df2129-29c6-44b7-80fc-d3626ab0a351.png,0.013696908950805664
f3e2f6e6-6288-4d39-9c50-f81e9be13ace.png,0.013565778732299805
